"","PlotID","NDVI","Pedigree"
"68",206,0.264006704860568,"W10004_0751/PHK76"
"69",234,0.263874045553219,"W10004_0682/PHK76"
"70",97,0.263242557274894,"W10004_0171/PHK76"
"71",14,0.262162106137704,"Fill/HB"
"72",79,0.261963508405887,"W10004_0687/PHK76"
"73",118,0.259601460398377,"TX714/TX779"
"74",41,0.257042269334665,"W10004_0879/PHK76"
"75",211,0.256929318601523,"W10004_0055/PHK76"
"76",12,0.255195898573611,"W10004_0037/PHK76"
"77",404,0.255076743899994,"W10004_0950/PHK76"
"78",233,0.254924549826867,"W10004_0190/PHK76"
"79",102,0.254900362571076,"W10004_0971/PHK76"
"80",439,0.253990492570858,"W10004_0037/PHK76"
"81",436,0.253875110792779,"W10004_0069/PHK76"
"82",158,0.253841428244958,"W10004_0996/PHK76"
"83",246,0.251973699615877,"B14A/MO17"
"84",163,0.25187515590963,"W10004_0935/PHK76"
"85",238,0.251420499157976,"W10004_0669/PHK76"
"86",157,0.250822525947429,"W10004_0192/PHK76"
"87",189,0.249606395477671,"W10004_0800/PHK76"
"88",193,0.249597055033851,"W10004_0754/PHK76"
"89",247,0.249322516373094,"CG119/CG108"
"90",202,0.24900573953794,"W10004_0380/PHK76"
"91",266,0.248875350431215,"W10004_0121/PHK76"
"92",154,0.247958138947028,"W10004_0309/PHK76"
"93",382,0.247770277327172,"B37/H95"
"94",437,0.247222860881841,"W10004_0344/PHK76"
"95",90,0.246474942765264,"W10004_0487/PHK76"
"96",516,0.245319529986511,"B73/PHM49"
"97",239,0.244316381008525,"W10004_0268/PHK76"
"98",56,0.243835227117377,"W10004_0256/PHK76"
"99",68,0.24371911502213,"W10004_0093/PHK76"
"100",146,0.242972648311197,"PHG39/PHN82"
"101",291,0.242107340240763,"W10004_0830/PHK76"
"102",218,0.24139673071209,"W10004_0242/PHK76"
"103",105,0.241166039078054,"W10004_0757/PHK76"
"104",38,0.240442965170415,"W10004_0389/PHK76"
"105",67,0.239065288679757,"B14A/H95"
"106",109,0.238327326554213,"W10004_0614/PHK76"
"107",381,0.238271812281784,"W10004_0424/PHK76"
"108",535,0.237473752284469,"B14A/MO17"
"109",169,0.236762289599644,"TX777/LH195"
"110",80,0.236700531771144,"W10004_0852/PHK76"
"111",61,0.236136480672865,"W10004_0220/PHK76"
"112",119,0.235563791623254,"W10004_0661/PHK76"
"113",403,0.235125714799123,"W10004_0213/PHK76"
"114",212,0.234800174232343,"W10004_0031/PHK76"
"115",106,0.233854296954564,"W10004_0645/PHK76"
"116",401,0.233624491651205,"W10004_0261/PHK76"
"117",62,0.233450718685965,"W10004_0008/PHK76"
"118",217,0.233347887545694,"W10004_0140/PHK76"
"119",145,0.23261690037997,"B73/MO17"
"120",16,0.232036807004332,"W10004_0103/PHK76"
"121",21,0.231863479783519,"Fill/HB"
"122",248,0.230413870778435,"W10004_0836/PHK76"
"123",271,0.228847786614014,"W10004_0951/PHK76"
"124",121,0.228747297585524,"W10004_0756/PHK76"
"125",133,0.22818860928132,"W10004_0346/PHK76"
"126",303,0.228094484821698,"W10004_0394/PHK76"
"127",460,0.227311366629863,"W10004_0062/PHK76"
"128",548,0.226956362743592,"B14A/H95"
"129",304,0.225945638689015,"W10004_0727/PHK76"
"130",190,0.224748246694029,"W10004_0650/PHK76"
"131",60,0.223819640036106,"W10004_0715/PHK76"
"132",129,0.223208819232259,"W10004_0010/PHK76"
"133",192,0.223171916700795,"PHW52/PHM49"
"134",55,0.223161284286864,"W10004_1018/PHK76"
"135",19,0.222983047317703,"W10004_1007/PHK76"
"136",53,0.222968839205112,"B73/PHN82"
"137",323,0.222643306039004,"W10004_0011/PHK76"
"138",122,0.222429899327709,"W10004_0814/PHK76"
"139",81,0.221952577197771,"W10004_0014/PHK76"
"140",117,0.221837510282055,"W10004_0784/PHK76"
"141",148,0.220825046456927,"W10004_0197/PHK76"
"142",384,0.2205476354909,"W10004_0907/PHK76"
"143",204,0.220009727233641,"W10004_0704/PHK76"
"144",201,0.21916679810642,"W10004_0148/PHK76"
"145",219,0.218883400770442,"W10004_0685/PHK76"
"146",92,0.218520795530502,"W10004_1080/PHK76"
"147",276,0.217203436382083,"W10004_0362/PHK76"
"148",463,0.217083533198032,"W10004_0678/PHK76"
"149",59,0.216983757960631,"W10004_1001/PHK76"
"150",208,0.216956566753849,"B73/PHM49"
"151",70,0.21604979142282,"W10004_0828/PHK76"
"152",32,0.215166314130392,"W10004_0632/PHK76"
"153",240,0.21455107226254,"W10004_0071/PHK76"
"154",210,0.214447577039784,"W10004_0868/PHK76"
"155",35,0.213605714116039,"F42/H95"
"156",174,0.213591823429721,"TX779/LH195"
"157",235,0.212958772342813,"W10004_0988/PHK76"
"158",173,0.212471764596787,"W10004_0806/PHK76"
"159",54,0.212053384909661,"W10004_0631/PHK76"
"160",231,0.211433064193846,"W10004_0866/PHK76"
"161",205,0.21129233117245,"W10004_0877/PHK76"
"162",83,0.211255068611106,"W10004_0684/PHK76"
"163",273,0.211060578143544,"W10004_0035/PHK76"
"164",440,0.20987109447915,"W10004_0417/PHK76"
"165",220,0.209608016786378,"W10004_0646/PHK76"
"166",50,0.209596762912228,"W10004_0798/PHK76"
"167",327,0.207978450515643,"W10004_0013/PHK76"
"168",270,0.207117473667193,"W10004_0039/PHK76"
"169",259,0.206586973781116,"W10004_0412/PHK76"
"170",48,0.204620010045623,"W10004_0966/PHK76"
"171",144,0.204519205113501,"W10004_0217/PHK76"
"172",406,0.204344454045351,"W10004_0701/PHK76"
"173",517,0.204277910594828,"CG119/CG108"
"174",31,0.204221474848548,"W10004_0199/PHK76"
"175",188,0.204028686404101,"W10004_0830/PHK76"
"176",293,0.204014346163984,"W10004_0920/PHK76"
"177",115,0.203865182936262,"W10004_0799/PHK76"
"178",164,0.203814457974952,"W10004_0073/PHK76"
"179",52,0.203505752293523,"W10004_0129/PHK76"
"180",207,0.202861846833394,"W10004_1037/PHK76"
"181",438,0.202679878867315,"W10004_0361/PHK76"
"182",170,0.202649226990022,"W10004_0953/PHK76"
"183",4,0.202210923945935,"Fill/HB"
"184",325,0.202144527004808,"W10004_0982/PHK76"
"185",89,0.201801839619194,"W10004_0231/PHK76"
"186",27,0.201705616474827,"B37/OH43"
"187",20,0.201256189241247,"W10004_0168/PHK76"
"188",331,0.200303209484203,"W10004_0146/PHK76"
"189",30,0.19994142528646,"W10004_0062/PHK76"
"190",241,0.199402830559341,"W10004_0064/PHK76"
"191",232,0.199171589325218,"W10004_0651/PHK76"
"192",230,0.198603384081221,"W10004_1064/PHK76"
"193",349,0.198391282503446,"W10004_0038/PHK76"
"194",358,0.198211603983465,"TX773/TX779"
"195",33,0.197624695242188,"W10004_0649/PHK76"
"196",289,0.197453877536796,"W10004_0116/PHK76"
"197",39,0.197301620849161,"TX773/TX779"
"198",88,0.196967238372083,"W10004_0932/PHK76"
"199",221,0.19672073669182,"W10004_0070/PHK76"
"200",49,0.196170078295361,"W10004_0732/PHK76"
"201",34,0.196128762819901,"W10004_0949/PHK76"
"202",195,0.195902116163107,"W10004_0727/PHK76"
"203",139,0.195460709070155,"W10004_0505/PHK76"
"204",305,0.195449318970492,"W10004_0299/PHK76"
"205",5,0.195180663077326,"Fill/HB"
"206",128,0.194750610566404,"W10004_0702/PHK76"
"207",75,0.194566663052209,"W10004_0733/PHK76"
"208",23,0.193307568115794,"W10004_0950/PHK76"
"209",112,0.192134839395608,"W10004_0969/PHK76"
"210",191,0.191179405543315,"W10004_0095/PHK76"
"211",24,0.191079505772465,"W10004_0080/PHK76"
"212",40,0.190661797177158,"W10004_0782/PHK76"
"213",249,0.190557278852551,"W10004_0476/PHK76"
"214",256,0.19047684162946,"W10004_0847/PHK76"
"215",78,0.189867664982372,"W10004_0047/PHK76"
"216",324,0.189666147341732,"W10004_0956/PHK76"
"217",123,0.189327322521928,"W10004_0006/PHK76"
"218",222,0.189241041907256,"W10004_0982/PHK76"
"219",63,0.18914085589767,"LH74/PHN82"
"220",242,0.188507547186652,"W10004_0771/PHK76"
"221",262,0.188460023649037,"W10004_0723/PHK76"
"222",113,0.188012009548695,"W10004_0792/PHK76"
"223",515,0.187376538145665,"B73/MO17"
"224",209,0.187206815979123,"W10004_0713/PHK76"
"225",84,0.187153268557716,"W10004_0409/PHK76"
"226",257,0.185796321703177,"W10004_0914/PHK76"
"227",18,0.185524014173248,"Fill/HB"
"228",360,0.184873790148691,"W10004_0955/PHK76"
"229",493,0.184435554078483,"W10004_0258/PHK76"
"230",194,0.184076868125731,"W10004_0292/PHK76"
"231",76,0.183578480710155,"W10004_0465/PHK76"
"232",546,0.182936837965525,"2369/LH123HT"
"233",150,0.182485266711678,"W10004_0474/PHK76"
"234",199,0.182333274498814,"W10004_0383/PHK76"
"235",185,0.182058820774605,"W10004_0092/PHK76"
"236",29,0.181601778974547,"W10004_0264/PHK76"
"237",350,0.180358307466702,"W10004_1140/PHK76"
"238",300,0.179765970882196,"W10004_0938/PHK76"
"239",322,0.179075083838217,"W10004_0467/PHK76"
"240",519,0.178519555962495,"F42/H95"
"241",140,0.177706618040048,"W10004_0097/PHK76"
"242",383,0.177145929356426,"W10004_0964/PHK76"
"243",96,0.176944310507691,"W10004_0612/PHK76"
"244",359,0.175534011185038,"W10004_0918/PHK76"
"245",64,0.175533172363582,"W10004_0098/PHK76"
"246",492,0.175435080481887,"W10004_0717/PHK76"
"247",228,0.175315160074723,"W10004_0712/PHK76"
"248",186,0.175018988841335,"W10004_0381/PHK76"
"249",459,0.174764174877803,"W10004_0975/PHK76"
"250",251,0.174642104598998,"W10004_0802/PHK76"
"251",224,0.174414703349346,"W10004_0928/PHK76"
"252",461,0.174107043942966,"W10004_0268/PHK76"
"253",175,0.172364071421555,"W10004_0224/PHK76"
"254",380,0.171708737414023,"W10004_0991/PHK76"
"255",518,0.171184840678652,"B37/OH43"
"256",91,0.17115471383384,"W10004_1052/PHK76"
"257",274,0.170337543128877,"W10004_0185/PHK76"
"258",435,0.169781547956065,"LH74/PHN82"
"259",348,0.169732286304638,"W10004_0027/PHK76"
"260",134,0.169400047509153,"W10004_0787/PHK76"
"261",22,0.168832441430922,"Fill/HB"
"262",114,0.167747741301561,"W10004_0624/PHK76"
"263",166,0.167174988799781,"B37/MO17"
"264",462,0.166559659492147,"W10004_0803/PHK76"
"265",244,0.166220352369408,"W10004_0818/PHK76"
"266",494,0.16399719414444,"W10004_0310/PHK76"
"267",25,0.16356691439461,"W10004_1112/PHK76"
"268",379,0.16343536974519,"W10004_0891/PHK76"
"269",295,0.162921355588403,"W10004_0951/PHK76"
"270",549,0.162797419636426,"TX714/TX779"
"271",328,0.162672365852068,"W10004_0789/PHK76"
"272",37,0.161499396750996,"LH82/TX779"
"273",386,0.161375162534178,"W10004_0010/PHK76"
"274",176,0.16121764293072,"W10004_0068/PHK76"
"275",74,0.159113197593079,"W10004_0110/PHK76"
"276",591,0.158919222130664,"PHB47/PHN82"
"277",301,0.158857810523157,"W10004_0127/PHK76"
"278",17,0.158820565174106,"Fill/HB"
"279",265,0.158786491715269,"W10004_0697/PHK76"
"280",343,0.158663422587656,"W10004_1015/PHK76"
"281",229,0.158638490641844,"B14A/OH43"
"282",184,0.158320450597546,"W10004_0795/PHK76"
"283",277,0.157529472323357,"W10004_0913/PHK76"
"284",51,0.157274274870061,"W10004_0078/PHK76"
"285",345,0.15674820419531,"W10004_1014/PHK76"
"286",245,0.156559441880594,"W10004_0059/PHK76"
"287",534,0.156066846570385,"PHW52/PHM49"
"288",530,0.155903146379922,"PHW52/PHN82"
"289",547,0.155611318543212,"B73/MO17"
"290",108,0.155532553625883,"W10004_1105/PHK76"
"291",73,0.155503293309482,"LOCAL_CHECK"
"292",77,0.154660222489832,"W10004_0774/PHK76"
"293",95,0.154225383152699,"W10004_0673/PHK76"
"294",171,0.15217852128328,"F42/OH43"
"295",573,0.151512492461802,"B73/PHK76"
"296",254,0.15080090441774,"W10004_1099/PHK76"
"297",6,0.150539215898109,"Fill/HB"
"298",586,0.14876590603411,"LH195/PHK76"
"299",294,0.148522892324891,"W10004_0026/PHK76"
"300",187,0.146985535217841,"W10004_0837/PHK76"
"301",87,0.145863759418884,"W10004_0189/PHK76"
"302",223,0.145629488123241,"W10004_0815/PHK76"
"303",285,0.145389184919909,"W10004_0844/PHK76"
"304",136,0.145272356526918,"W10004_0396/PHK76"
"305",417,0.145187060515748,"W10004_0988/PHK76"
"306",130,0.144367386985007,"W10004_0212/PHK76"
"307",28,0.141976012980096,"W10004_0079/PHK76"
"308",378,0.141918421061787,"W10004_1123/PHK76"
"309",587,0.141165478785149,"PHB47/PHK76"
"310",258,0.141113372275427,"W10004_0834/PHK76"
"311",434,0.140997881348666,"W10004_0196/PHK76"
"312",111,0.140753710800202,"W10004_0501/PHK76"
"313",351,0.139853225304719,"W10004_0736/PHK76"
"314",433,0.139718025488309,"W10004_0393/PHK76"
"315",357,0.138800732357562,"W10004_0487/PHK76"
"316",138,0.138598780600131,"W10004_0745/PHK76"
"317",82,0.137188464250293,"W10004_0667/PHK76"
"318",94,0.137113136896975,"W10004_0851/PHK76"
"319",26,0.13709458321163,"W10004_0827/PHK76"
"320",165,0.13664944746685,"W10004_0914/PHK76"
"321",536,0.136472925065638,"REDEAR/LH195"
"322",585,0.136377111476535,"PHRE1/PHTD5"
"323",592,0.135991483621429,"PHJ40/PHAJ0"
"324",344,0.134981728611652,"W10004_0134/PHK76"
"325",458,0.134848234494055,"TX777/LH195"
"326",312,0.133221429781194,"W10004_0220/PHK76"
"327",572,0.133194979172298,"TX714/PHZ51"
"328",250,0.132873911014806,"B37/H95"
"329",313,0.131922358682079,"W10004_0042/PHK76"
"330",255,0.131804392683158,"CG44/CGR01"
"331",57,0.13154718627716,"W10004_0688/PHK76"
"332",332,0.131390305043022,"TX110/87916"
"333",132,0.131278275997368,"W10004_0203/PHK76"
"334",529,0.131223355454178,"TX779/LH195"
"335",402,0.131106040308476,"W10004_0886/PHK76"
"336",85,0.131057115197659,"W10004_0291/PHK76"
"337",275,0.13105411992168,"PB80/TX779"
"338",550,0.130761397476568,"B73/TX779"
"339",58,0.129157390540607,"W10004_1140/PHK76"
"340",243,0.128991864732384,"F42/MO17"
"341",560,0.128495191570805,"LH195/PHK76"
"342",590,0.126832275494228,"PHJ89/PH207"
"343",330,0.126780151228925,"W10004_0262/PHK76"
"344",225,0.124968252197816,"W10004_0644/PHK76"
"345",168,0.12294785152767,"W10004_0045/PHK76"
"346",153,0.122866893774555,"W10004_0943/PHK76"
"347",299,0.122538526673896,"W10004_0823/PHK76"
"348",172,0.121690448451516,"W10004_0115/PHK76"
"349",227,0.120346904994653,"2369/LH123HT"
"350",137,0.120310199726356,"W10004_0637/PHK76"
"351",490,0.119505175369289,"B37/MO17"
"352",575,0.118104360069644,"PHB47/MO17"
"353",167,0.117457880344268,"W10004_0913/PHK76"
"354",314,0.116940326947508,"W10004_0751/PHK76"
"355",336,0.116612691038039,"W10004_1099/PHK76"
"356",407,0.116163319867717,"W10004_0227/PHK76"
"357",505,0.11590553982149,"B14A/H95"
"358",457,0.113898387262774,"W10004_0689/PHK76"
"359",131,0.113548132594405,"W10004_0896/PHK76"
"360",495,0.111901961304383,"W10004_0254/PHK76"
"361",454,0.110341783970062,"W10004_0745/PHK76"
"362",302,0.110157494823093,"W10004_0705/PHK76"
"363",151,0.109734347742247,"LH195/TX779"
"364",143,0.109588994681744,"W10004_0963/PHK76"
"365",286,0.10956349846393,"LH82/TX779"
"366",464,0.109237712476999,"W10004_0160/PHK76"
"367",361,0.108939056384081,"W10004_0840/PHK76"
"368",307,0.108776886340937,"W10004_0253/PHK76"
"369",491,0.10818928031369,"W10004_0894/PHK76"
"370",561,0.107466216250205,"PHB47/PHZ51"
"371",226,0.107395345512723,"W10004_0149/PHK76"
"372",107,0.10640087640964,"W10004_1004/PHK76"
"373",93,0.105888618309994,"W10004_0618/PHK76"
"374",326,0.105379940444797,"W10004_0223/PHK76"
"375",377,0.105269955432415,"W10004_1037/PHK76"
"376",86,0.104212963143186,"W10004_0691/PHK76"
"377",352,0.104116600771738,"W10004_0760/PHK76"
"378",261,0.103616431543837,"W10004_0018/PHK76"
"379",574,0.103549089991214,"B73/PHK76"
"380",260,0.101091080122855,"W10004_0935/PHK76"
"381",149,0.100707948487901,"TX110/87916"
"382",545,0.0985987519403656,"B14A/OH43"
"383",287,0.0977151640588135,"W10004_0152/PHK76"
"384",142,0.0962377481912748,"W10004_0807/PHK76"
"385",385,0.0951122165355664,"W10004_0672/PHK76"
"386",480,0.0950922921367752,"B73/PHN82"
"387",370,0.0948756906958751,"W10004_0061/PHK76"
"388",593,0.0943383767204517,"B73/MO17"
"389",152,0.092651436014887,"W10004_0306/PHK76"
"390",479,0.0917588981767943,"W10004_0963/PHK76"
"391",489,0.0911061366538937,"W10004_1104/PHK76"
"392",443,0.0909383755544442,"W10004_1004/PHK76"
"393",321,0.0904151951952527,"F42/H95"
"394",306,0.0894326064587844,"W10004_0626/PHK76"
"395",252,0.0887913062245158,"W10004_0099/PHK76"
"396",432,0.0885263100318453,"W10004_0775/PHK76"
"397",496,0.0860668947032529,"W10004_1057/PHK76"
"398",198,0.0856482175458772,"W10004_0194/PHK76"
"399",520,0.0846841902413269,"TX777/LH195"
"400",297,0.0824237757588352,"CG44/CGR01"
"401",315,0.0814147445057276,"W10004_0238/PHK76"
"402",283,0.0811940430016734,"LH195/TX779"
"403",308,0.0804332824193945,"W10004_0842/PHK76"
"404",418,0.0797964448460615,"W10004_0869/PHK76"
"405",413,0.0795838999819147,"W10004_0203/PHK76"
"406",551,0.0791871884882809,"LH244/PHZ51"
"407",387,0.0782717506452794,"W10004_0112/PHK76"
"408",559,0.0764250009680789,"LH244/PHN82"
"409",278,0.0764069887199802,"W10004_0667/PHK76"
"410",426,0.0762878543047167,"W10004_0820/PHK76"
"411",455,0.0757712037134251,"W10004_1118/PHK76"
"412",531,0.075497725606943,"CG44/CGR01"
"413",571,0.0752547598198492,"B73/PHZ51"
"414",506,0.0750705247085182,"B73/PHN82"
"415",397,0.0749396320975141,"W10004_0787/PHK76"
"416",514,0.0746977542248206,"B14A/MO17"
"417",408,0.0740502285467287,"W10004_0801/PHK76"
"418",513,0.0739117739216436,"TX110/87916"
"419",533,0.0735522399211287,"PHG39/PHN82"
"420",532,0.0731581870135719,"F42/OH43"
"421",342,0.0710014741741508,"W10004_0276/PHK76"
"422",298,0.0708479817312878,"W10004_0206/PHK76"
"423",449,0.0706731511694192,"W10004_0828/PHK76"
"424",369,0.0684717873648393,"W10004_1072/PHK76"
"425",371,0.068036822907595,"W10004_0072/PHK76"
"426",311,0.0680126618952531,"W10004_0997/PHK76"
"427",594,0.0672659433519854,"LH195/PHN82"
"428",488,0.0660366881032322,"W10004_0889/PHK76"
"429",316,0.064672317268828,"W10004_0138/PHK76"
"430",320,0.0637784341940852,"W10004_0395/PHK76"
"431",367,0.0637070021251703,"W10004_0747/PHK76"
"432",588,0.0634004921791722,"PHG29/PHG47"
"433",368,0.0633467486710837,"W10004_0046/PHK76"
"434",263,0.0628599245855837,"W10004_1156/PHK76"
"435",562,0.0627746854307784,"LH195/MO17"
"436",481,0.0627395282060698,"B14A/H95"
"437",280,0.0595742484586584,"W10004_0628/PHK76"
"438",504,0.0595509527299383,"B14A/OH43"
"439",504,0.0595509527299383,"W10004_0800/PHK76"
"440",353,0.0579752104812254,"W10004_0270/PHK76"
"441",584,0.0574637531425109,"LH145/LH82"
"442",465,0.0570442805339653,"W10004_0008/PHK76"
"443",317,0.0568349453375997,"W10004_1117/PHK76"
"444",503,0.0564075838945286,"Fill/HB"
"445",503,0.0564075838945286,"W10004_0076/PHK76"
"446",425,0.0562383994356458,"W10004_0474/PHK76"
"447",253,0.0532689340909876,"TX779/LH195"
"448",473,0.0528808165147974,"W10004_0784/PHK76"
"449",472,0.0503355396589328,"W10004_0336/PHK76"
"450",318,0.0499659477208883,"W10004_0106/PHK76"
"451",390,0.0491930648619107,"W10004_0053/PHK76"
"452",398,0.0489436996196128,"W10004_0622/PHK76"
"453",329,0.0485600623349515,"W10004_0620/PHK76"
"454",471,0.0483612752093206,"W10004_0659/PHK76"
"455",431,0.0478074499643369,"W10004_1045/PHK76"
"456",141,0.0476722802366192,"W10004_0467/PHK76"
"457",399,0.0472978356567641,"W10004_0194/PHK76"
"458",482,0.0471499203010999,"B14A/OH43"
"459",374,0.0460796369448943,"W10004_0068/PHK76"
"460",424,0.045867943822629,"W10004_0783/PHK76"
"461",366,0.0446800010649791,"F42/OH43"
"462",453,0.0445500234419306,"W10004_0410/PHK76"
"463",409,0.0442516467766211,"B37/OH43"
"464",423,0.0438029136384362,"W10004_0132/PHK76"
"465",538,0.0432251078834713,"B37/H95"
"466",470,0.0427494956468047,"W10004_1018/PHK76"
"467",576,0.0423080170704069,"PHB47/PHZ51"
"468",284,0.0416902008779222,"W10004_1002/PHK76"
"469",566,0.0414618391293647,"LH244/MO17"
"470",528,0.0410926511185947,"PHW52/PHM49"
"471",475,0.0397453046427851,"W10004_0833/PHK76"
"472",512,0.0396432025976852,"B73/TX779"
"473",355,0.0391555493240042,"W10004_0664/PHK76"
"474",196,0.0387461832680511,"W10004_0930/PHK76"
"475",511,0.0384754877865408,"F42/OH43"
"476",376,0.0384402853585297,"W10004_0242/PHK76"
"477",478,0.037696691496462,"CG119/CG108"
"478",412,0.0369437222617931,"W10004_0118/PHK76"
"479",474,0.0364249327467273,"W10004_0144/PHK76"
"480",540,0.0361595290500796,"TX110/87916"
"481",497,0.0360681738758866,"W10004_0703/PHK76"
"482",469,0.0358339860303962,"W10004_0675/PHK76"
"483",319,0.0357753250291567,"W10004_0150/PHK76"
"484",264,0.0356136325558928,"W10004_0885/PHK76"
"485",539,0.0347827406636227,"TX779/LH195"
"486",595,0.0346995799394645,"Fill/HB"
"487",477,0.0346580566767007,"W10004_1146/PHK76"
"488",441,0.0341432583090346,"W10004_0714/PHK76"
"489",558,0.0334470834883034,"B73/MO17"
"490",442,0.0324308852066974,"W10004_0619/PHK76"
"491",362,0.0323167639564858,"W10004_0984/PHK76"
"492",341,0.032130761590718,"REDEAR/LH195"
"493",555,0.0315938433546651,"PHB47/PHN82"
"494",476,0.0313935573192062,"W10004_0639/PHK76"
"495",333,0.0309204348679503,"W10004_0695/PHK76"
"496",356,0.0309067433269581,"W10004_0974/PHK76"
"497",427,0.0307495746015733,"W10004_0167/PHK76"
"498",565,0.0306876950541827,"LH145/LH82"
"499",414,0.0300813143692951,"W10004_0241/PHK76"
"500",282,0.0300375065422834,"W10004_0308/PHK76"
"501",279,0.0298693383030469,"W10004_0774/PHK76"
"502",288,0.0295426243176315,"W10004_1011/PHK76"
"503",509,0.0294985857184077,"TX714/TX779"
"504",310,0.0290682861979521,"W10004_0086/PHK76"
"505",354,0.0283754857729134,"W10004_0396/PHK76"
"506",502,0.0281920372359942,"W10004_0601/PHK76"
"507",502,0.0281920372359942,"Fill/HB"
"508",589,0.0281286088832773,"LH195/PHZ51"
"509",498,0.0276648706527712,"W10004_0189/PHK76"
"510",429,0.0276198657583649,"W10004_0888/PHK76"
"511",281,0.0272080893357806,"W10004_0412/PHK76"
"512",415,0.0272049730930655,"W10004_0876/PHK76"
"513",400,0.0271285658310282,"W10004_0773/PHK76"
"514",483,0.0269925419204247,"W10004_0204/PHK76"
"515",499,0.0267431089594453,"W10004_1000/PHK76"
"516",466,0.0267195389856219,"W10004_0225/PHK76"
"517",444,0.0267005681360568,"PHG39/PHN82"
"518",309,0.0264157179790338,"W10004_1081/PHK76"
"519",556,0.0260060304205857,"LH195/PHN82"
"520",597,0.025867823638452,"Fill/HB"
"521",419,0.0257873236970931,"W10004_0625/PHK76"
"522",570,0.0252002015654864,"PHRE1/PHTD5"
"523",364,0.0249763365673094,"W10004_0097/PHK76"
"524",448,0.0248519607594217,"W10004_0087/PHK76"
"525",372,0.024515279322967,"W10004_0110/PHK76"
"526",389,0.0245133296317313,"W10004_0953/PHK76"
"527",554,0.0236325519964213,"PHJ40/PHAJ0"
"528",411,0.0234173606356636,"W10004_0832/PHK76"
"529",567,0.0232915311379766,"LH244/PHK76"
"530",375,0.0231441925779286,"B73/TX779"
